version 2
instanceKlass org/hibernate/stat/CollectionStatistics
instanceKlass org/hibernate/stat/NaturalIdStatistics
instanceKlass org/hibernate/stat/EntityStatistics
instanceKlass org/hibernate/stat/CacheableDataStatistics
instanceKlass org/hibernate/stat/CacheRegionStatistics
instanceKlass org/hibernate/stat/internal/StatisticsImpl
instanceKlass org/hibernate/engine/spi/ExecutableList$Sorter
instanceKlass org/hibernate/engine/spi/ActionQueue
instanceKlass org/hibernate/engine/internal/EntityEntryContext
instanceKlass org/hibernate/engine/spi/EntityHolder
instanceKlass org/hibernate/engine/spi/NaturalIdResolutions
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext
instanceKlass org/hibernate/internal/NonContextualJdbcConnectionAccess
instanceKlass  @bci org/hibernate/internal/AbstractSharedSessionContract createJdbcSessionContext (Lorg/hibernate/resource/jdbc/spi/StatementInspector;)Lorg/hibernate/internal/JdbcSessionContextImpl; 43 <appendix> member <vmtarget> ; # org/hibernate/internal/AbstractSharedSessionContract$$Lambda+0x0000025fa380a420
instanceKlass org/hibernate/internal/JdbcObserverImpl
instanceKlass org/hibernate/internal/JdbcSessionContextImpl
instanceKlass org/hibernate/internal/SharedSessionCreationOptions
instanceKlass org/hibernate/resource/jdbc/internal/EmptyStatementInspector
instanceKlass org/hibernate/engine/internal/SessionEventListenerManagerImpl
instanceKlass org/hibernate/cache/internal/NoCachingTransactionSynchronizationImpl
instanceKlass org/hibernate/engine/transaction/spi/TransactionObserver
instanceKlass org/hibernate/resource/transaction/spi/TransactionObserver
instanceKlass org/hibernate/engine/spi/PersistenceContext
instanceKlass org/hibernate/engine/spi/ExceptionConverter
instanceKlass org/hibernate/engine/transaction/spi/TransactionImplementor
instanceKlass org/hibernate/graph/spi/RootGraphImplementor
instanceKlass org/hibernate/query/TupleTransformer
instanceKlass org/hibernate/query/sql/spi/NativeQueryImplementor
instanceKlass org/hibernate/query/spi/QueryImplementor
instanceKlass org/hibernate/engine/spi/SessionEventListenerManager
instanceKlass org/hibernate/internal/AbstractSharedSessionContract
instanceKlass org/hibernate/loader/internal/LoadAccessContext
instanceKlass org/hibernate/event/spi/EventSource
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/transaction/support/TransactionSynchronizationManager
instanceKlass org/springframework/transaction/support/TransactionSynchronization
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryUtils
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport createProjectionFactory ()Lorg/springframework/data/util/Lazy; 1 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000025fa38011d8
instanceKlass  @bci org/springframework/data/util/Lazy of (Ljava/lang/Object;)Lorg/springframework/data/util/Lazy; 11 <appendix> member <vmtarget> ; # org/springframework/data/util/Lazy$$Lambda+0x0000025fa3800fb8
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$QueryCollectingQueryCreationListener
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$IterableToStreamableConverter
instanceKlass org/springframework/util/concurrent/SuccessCallback
instanceKlass org/springframework/util/concurrent/FailureCallback
instanceKlass org/springframework/scheduling/annotation/AsyncResult
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter$$Lambda+0x0000025fa37ff810
instanceKlass  @bci org/springframework/data/util/CustomCollections registerConvertersIn (Lorg/springframework/core/convert/converter/ConverterRegistry;)V 10 <appendix> member <vmtarget> ; # org/springframework/data/util/CustomCollections$$Lambda+0x0000025fa37ff5e0
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 290 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x0000025fa37ff3b0
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 269 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x0000025fa37ff180
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters <clinit> ()V 251 <appendix> argL0 ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x0000025fa37fef48
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000025fa344fd50
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000025fa344fb10
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000025fa344f8e8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000025fa344f6d0
instanceKlass  @bci org/springframework/data/util/CustomCollections getUnwrappers ()Ljava/util/Set; 8 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x0000025fa37fed10
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 16 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x0000025fa37fead8
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 8 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x0000025fa37fe890
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x0000025fa37fe648
instanceKlass org/springframework/data/util/CustomCollections$SearchableTypes
instanceKlass  @bci org/springframework/data/util/CustomCollections <clinit> ()V 90 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x0000025fa37fe200
instanceKlass  @bci org/springframework/data/util/CustomCollections <clinit> ()V 69 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x0000025fa37fdfb8
instanceKlass org/springframework/data/util/CustomCollections$EclipseCollections
instanceKlass org/springframework/data/util/CustomCollections$VavrCollections
instanceKlass org/springframework/data/util/CustomCollectionRegistrar
instanceKlass org/springframework/data/util/CustomCollections
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$AbstractWrapperTypeConverter
instanceKlass org/springframework/data/domain/Window
instanceKlass org/springframework/util/concurrent/ListenableFuture
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$WrapperType
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters
instanceKlass org/springframework/data/jpa/repository/query/QueryRewriterProvider
instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryConfigurationAware
instanceKlass org/springframework/data/repository/core/support/QueryCreationListener
instanceKlass org/springframework/data/repository/core/support/PersistenceExceptionTranslationRepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/TransactionalRepositoryProxyPostProcessor
instanceKlass  @bci org/springframework/data/spel/ExtensionAwareEvaluationContextProvider <init> (Lorg/springframework/beans/factory/ListableBeanFactory;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/spel/ExtensionAwareEvaluationContextProvider$$Lambda+0x0000025fa37fb9f0
instanceKlass org/springframework/expression/MethodResolver
instanceKlass org/springframework/data/spel/ExtensionAwareEvaluationContextProvider
instanceKlass org/springframework/data/repository/query/ExtensionAwareQueryMethodEvaluationContextProvider
instanceKlass org/springframework/data/mapping/PropertyPath
instanceKlass org/springframework/data/mapping/PersistentPropertyPaths
instanceKlass org/springframework/data/mapping/model/BasicPersistentEntity
instanceKlass org/springframework/data/jpa/mapping/JpaPersistentEntity
instanceKlass org/springframework/data/mapping/model/Property
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext initialize ()V 5 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$$Lambda+0x0000025fa37f97a8
instanceKlass org/springframework/data/jpa/provider/JpaClassUtils
instanceKlass org/hibernate/query/TypedParameterValue
instanceKlass org/springframework/data/util/CloseableIterator
instanceKlass org/springframework/data/jpa/provider/QueryComment
instanceKlass org/springframework/data/jpa/provider/QueryExtractor
instanceKlass org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels
instanceKlass org/springframework/data/mapping/model/InstantiationAwarePropertyAccessorFactory
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 50 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x0000025fa37f7648
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 5 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x0000025fa37f7200
instanceKlass org/springframework/data/mapping/PersistentPropertyAccessor
instanceKlass org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiator
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiatorClassGenerator
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadata
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiators
instanceKlass  @bci org/springframework/data/mapping/context/PersistentPropertyPathFactory <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/mapping/context/PersistentPropertyPathFactory$$Lambda+0x0000025fa37f5d00
instanceKlass org/springframework/data/mapping/PersistentPropertyPath
instanceKlass org/springframework/data/mapping/context/PersistentPropertyPathFactory
instanceKlass  @bci org/springframework/data/mapping/model/SimpleTypeHolder register (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/SimpleTypeHolder$$Lambda+0x0000025fa37f5698
instanceKlass org/springframework/data/mapping/model/SimpleTypeHolder
instanceKlass  @bci org/springframework/data/domain/ManagedTypes fromIterable (Ljava/lang/Iterable;)Lorg/springframework/data/domain/ManagedTypes; 12 <appendix> member <vmtarget> ; # org/springframework/data/domain/ManagedTypes$$Lambda+0x0000025fa37f5258
instanceKlass org/springframework/data/domain/ManagedTypes
instanceKlass  @bci org/springframework/data/spel/EvaluationContextProvider <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/spel/EvaluationContextProvider$$Lambda+0x0000025fa37f4e38
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaMetamodelMappingContextFactoryBean getMetamodels ()Ljava/util/Set; 38 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaMetamodelMappingContextFactoryBean$$Lambda+0x0000025fa37f4c00
instanceKlass org/springframework/data/jpa/provider/ProxyIdAccessor
instanceKlass org/springframework/data/mapping/model/MutablePersistentEntity
instanceKlass org/springframework/data/jpa/mapping/JpaPersistentProperty
instanceKlass org/springframework/data/mapping/PersistentProperty
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/mapping/model/PersistentPropertyAccessorFactory
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000025fa344f498
instanceKlass org/hibernate/query/NativeQuery
instanceKlass org/hibernate/procedure/ProcedureCall
instanceKlass org/hibernate/query/named/NameableQuery
instanceKlass jakarta/persistence/StoredProcedureQuery
instanceKlass org/hibernate/query/SynchronizeableQuery
instanceKlass org/hibernate/jdbc/Work
instanceKlass org/hibernate/Transaction
instanceKlass jakarta/persistence/EntityTransaction
instanceKlass org/hibernate/NaturalIdMultiLoadAccess
instanceKlass org/hibernate/IdentifierLoadAccess
instanceKlass org/hibernate/SharedSessionBuilder
instanceKlass org/hibernate/stat/SessionStatistics
instanceKlass org/hibernate/Session$LockRequest
instanceKlass org/hibernate/MultiIdentifierLoadAccess
instanceKlass org/hibernate/SimpleNaturalIdLoadAccess
instanceKlass org/hibernate/NaturalIdLoadAccess
instanceKlass org/hibernate/LobHelper
instanceKlass org/hibernate/query/Query
instanceKlass org/hibernate/query/MutationQuery
instanceKlass org/hibernate/query/SelectionQuery
instanceKlass org/hibernate/query/CommonQueryContract
instanceKlass jakarta/persistence/TypedQuery
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator$SharedEntityManagerInvocationHandler
instanceKlass org/springframework/orm/jpa/EntityManagerProxy
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/repository/core/support/MethodLookup$MethodPredicate
instanceKlass org/springframework/data/repository/core/support/MethodLookup
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean afterPropertiesSet ()V 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda+0x0000025fa37eaf88
instanceKlass org/springframework/data/querydsl/SimpleEntityPathResolver
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean setEntityPathResolver (Lorg/springframework/beans/factory/ObjectProvider;)V 2 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean$$Lambda+0x0000025fa37eab48
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000025fa37ea208
